idx1,idx2,weight,type
19,2498,1,2
19,2499,1,2
19,2500,1,2
19,2501,1,2
19,2505,1,2
19,2507,1,2
19,2508,1,2
19,2510,1,2
19,2529,1,2
19,2511,1,2
19,2512,1,2
19,2514,1,2
19,2516,1,2
19,2520,1,2
19,2521,1,2
19,2524,1,2
19,2527,1,2
19,2528,1,2
19,2569,1,2
19,2570,1,2
19,2571,1,2
19,2617,1,2
19,2607,1,2
19,2608,1,2
19,2609,1,2
19,2610,1,2
19,2611,1,2
19,2612,1,2
19,2613,1,2
19,2614,1,2
19,2615,1,2
19,2618,1,2
19,2605,1,2
19,2619,1,2
19,2620,1,2
19,2624,1,2
19,2627,1,2
19,2628,1,2
19,2629,1,2
19,2631,1,2
19,2632,1,2
19,2634,1,2
19,2606,1,2
19,2603,1,2
19,2572,1,2
19,2586,1,2
19,2574,1,2
19,2575,1,2
19,2578,1,2
19,2579,1,2
19,2580,1,2
19,2581,1,2
19,2582,1,2
19,2583,1,2
19,2585,1,2
19,2587,1,2
19,2602,1,2
19,2588,1,2
19,2589,1,2
19,2594,1,2
19,2595,1,2
19,2596,1,2
19,2597,1,2
19,2599,1,2
19,2600,1,2
19,2601,1,2
23,5685,1,2
23,5779,1,2
37,3212,1,2
31,6466,1,2
31,3137,1,2
31,3295,1,2
31,3297,1,2
31,3348,1,2
31,3372,1,2
31,3478,1,2
31,3554,1,2
31,3586,1,2
31,3600,1,2
31,3616,1,2
31,3617,1,2
31,3619,1,2
31,3624,1,2
31,3756,1,2
31,3763,1,2
31,3920,1,2
31,3931,1,2
31,3986,1,2
31,4220,1,2
31,4328,1,2
31,4994,1,2
31,3136,1,2
31,3120,1,2
31,3082,1,2
31,2550,1,2
31,2426,1,2
31,2439,1,2
31,2443,1,2
31,2444,1,2
31,2449,1,2
31,2458,1,2
31,2459,1,2
31,2480,1,2
31,2506,1,2
31,2579,1,2
31,3069,1,2
31,2582,1,2
31,2601,1,2
31,2610,1,2
31,2653,1,2
31,2763,1,2
31,2804,1,2
31,2867,1,2
31,3025,1,2
31,3030,1,2
31,5171,1,2
32,2223,1,2
33,2326,1,2
32,2232,1,2
33,2223,1,2
33,2232,1,2
33,2244,1,2
33,2248,1,2
33,2254,1,2
33,2259,1,2
33,2262,1,2
33,2263,1,2
33,2264,1,2
33,2267,1,2
33,2269,1,2
33,2271,1,2
33,2276,1,2
33,2277,1,2
33,2295,1,2
33,2297,1,2
33,2299,1,2
33,2309,1,2
33,2311,1,2
33,2317,1,2
33,2319,1,2
33,2221,1,2
32,4750,1,2
32,4044,1,2
32,2508,1,2
32,2239,1,2
32,2265,1,2
32,2353,1,2
32,2373,1,2
32,2393,1,2
32,2397,1,2
32,2405,1,2
32,2474,1,2
32,2507,1,2
32,2532,1,2
32,3594,1,2
32,2547,1,2
32,2590,1,2
32,2637,1,2
32,2710,1,2
32,2755,1,2
32,2871,1,2
32,2902,1,2
32,2971,1,2
32,3464,1,2
31,2406,1,2
31,2354,1,2
31,2347,1,2
31,2339,1,2
30,3290,1,2
30,3295,1,2
30,3298,1,2
30,3318,1,2
30,3319,1,2
30,3338,1,2
30,3363,1,2
30,3381,1,2
30,3382,1,2
30,3391,1,2
30,3413,1,2
30,3432,1,2
30,3461,1,2
30,3478,1,2
30,3524,1,2
30,3580,1,2
30,3605,1,2
30,3630,1,2
30,3699,1,2
30,3710,1,2
30,3737,1,2
30,3272,1,2
30,3258,1,2
30,3147,1,2
30,3023,1,2
30,2928,1,2
30,2943,1,2
30,2945,1,2
30,2979,1,2
30,2984,1,2
30,2986,1,2
30,2991,1,2
30,3011,1,2
30,3013,1,2
30,3025,1,2
30,3144,1,2
30,3030,1,2
30,3032,1,2
30,3037,1,2
30,3042,1,2
30,3043,1,2
30,3057,1,2
30,3074,1,2
30,3075,1,2
30,3135,1,2
30,3738,1,2
30,3763,1,2
30,3818,1,2
31,2224,1,2
30,5680,1,2
30,5826,1,2
30,5827,1,2
30,5832,1,2
30,6791,1,2
30,7734,1,2
30,7735,1,2
30,7736,1,2
30,7737,1,2
31,2227,1,2
30,5049,1,2
31,2244,1,2
31,2269,1,2
31,2274,1,2
31,2276,1,2
31,2277,1,2
31,2295,1,2
31,2311,1,2
31,2317,1,2
31,2337,1,2
30,5110,1,2
30,4966,1,2
30,3822,1,2
30,4230,1,2
30,3828,1,2
30,3836,1,2
30,3916,1,2
30,3932,1,2
30,3956,1,2
30,3983,1,2
30,3991,1,2
30,4107,1,2
30,4213,1,2
30,4318,1,2
30,4839,1,2
30,4333,1,2
30,4561,1,2
30,4586,1,2
30,4634,1,2
30,4679,1,2
30,4758,1,2
30,4763,1,2
30,4764,1,2
30,4792,1,2
33,2322,1,2
33,2332,1,2
23,5780,1,2
34,2284,1,2
34,2243,1,2
34,2244,1,2
34,2248,1,2
34,2249,1,2
34,2252,1,2
34,2254,1,2
34,2256,1,2
34,2257,1,2
34,2258,1,2
34,2259,1,2
34,2260,1,2
34,2261,1,2
34,2262,1,2
34,2264,1,2
34,2265,1,2
34,2266,1,2
34,2269,1,2
34,2272,1,2
34,2276,1,2
34,2277,1,2
34,2282,1,2
34,2238,1,2
34,2237,1,2
34,2236,1,2
33,5826,1,2
33,4333,1,2
33,4361,1,2
33,4377,1,2
33,4444,1,2
33,4634,1,2
33,4679,1,2
33,4792,1,2
33,4839,1,2
33,4966,1,2
33,5827,1,2
34,2234,1,2
33,6791,1,2
34,2220,1,2
34,2221,1,2
34,2223,1,2
34,2224,1,2
34,2227,1,2
34,2228,1,2
34,2229,1,2
34,2232,1,2
34,2283,1,2
34,2285,1,2
33,2348,1,2
34,2286,1,2
34,2372,1,2
34,2373,1,2
34,2374,1,2
34,2390,1,2
34,2393,1,2
34,2396,1,2
34,2397,1,2
34,2399,1,2
34,2400,1,2
34,2403,1,2
34,2410,1,2
34,2417,1,2
34,2418,1,2
34,2420,1,2
34,2426,1,2
34,2427,1,2
34,2439,1,2
34,2441,1,2
34,2444,1,2
34,2448,1,2
34,2449,1,2
34,2369,1,2
34,2364,1,2
34,2358,1,2
34,2320,1,2
34,2291,1,2
34,2292,1,2
34,2295,1,2
34,2297,1,2
34,2300,1,2
34,2309,1,2
34,2311,1,2
34,2317,1,2
34,2319,1,2
34,2322,1,2
34,2354,1,2
34,2324,1,2
34,2325,1,2
34,2326,1,2
34,2332,1,2
34,2338,1,2
34,2347,1,2
34,2348,1,2
34,2350,1,2
34,2353,1,2
33,4315,1,2
33,4293,1,2
33,4268,1,2
33,4219,1,2
33,2532,1,2
33,2539,1,2
33,2542,1,2
33,2564,1,2
33,2568,1,2
33,2578,1,2
33,2581,1,2
33,2596,1,2
33,2607,1,2
33,2610,1,2
33,2613,1,2
33,2617,1,2
33,2619,1,2
33,2628,1,2
33,2631,1,2
33,2648,1,2
33,2653,1,2
33,2658,1,2
33,2661,1,2
33,2668,1,2
33,2752,1,2
33,2498,1,2
33,2496,1,2
33,2481,1,2
33,2425,1,2
33,2350,1,2
33,2354,1,2
33,2364,1,2
33,2389,1,2
33,2391,1,2
33,2393,1,2
33,2396,1,2
33,2400,1,2
33,2401,1,2
33,2426,1,2
33,2473,1,2
33,2436,1,2
33,2439,1,2
33,2440,1,2
33,2443,1,2
33,2461,1,2
33,2463,1,2
33,2466,1,2
33,2469,1,2
33,2471,1,2
33,2753,1,2
33,2779,1,2
33,2793,1,2
33,3478,1,2
33,3290,1,2
33,3295,1,2
33,3298,1,2
33,3318,1,2
33,3338,1,2
33,3344,1,2
33,3348,1,2
33,3381,1,2
33,3391,1,2
33,3524,1,2
33,3254,1,2
33,3590,1,2
33,3630,1,2
33,3737,1,2
33,3763,1,2
33,3828,1,2
33,3991,1,2
33,4107,1,2
33,4115,1,2
33,4178,1,2
33,3272,1,2
33,3188,1,2
33,2795,1,2
33,3025,1,2
33,2829,1,2
33,2833,1,2
33,2896,1,2
33,2905,1,2
33,2965,1,2
33,2986,1,2
33,3006,1,2
33,3011,1,2
33,3023,1,2
33,3030,1,2
33,3185,1,2
33,3037,1,2
33,3042,1,2
33,3050,1,2
33,3071,1,2
33,3075,1,2
33,3082,1,2
33,3109,1,2
33,3136,1,2
33,3165,1,2
30,2924,1,2
30,2896,1,2
30,2882,1,2
29,3082,1,2
29,2920,1,2
29,2923,1,2
29,2938,1,2
29,2941,1,2
29,2945,1,2
29,2959,1,2
29,2965,1,2
29,2991,1,2
29,3006,1,2
29,3011,1,2
29,3016,1,2
29,3021,1,2
29,3024,1,2
29,3025,1,2
29,3030,1,2
29,3032,1,2
29,3043,1,2
29,3054,1,2
29,3069,1,2
29,3071,1,2
29,3074,1,2
29,2915,1,2
29,2882,1,2
29,2875,1,2
29,2815,1,2
29,2773,1,2
29,2787,1,2
29,2790,1,2
29,2793,1,2
29,2800,1,2
29,2802,1,2
29,2804,1,2
29,2807,1,2
29,2809,1,2
29,2823,1,2
29,2873,1,2
29,2829,1,2
29,2831,1,2
29,2833,1,2
29,2842,1,2
29,2843,1,2
29,2849,1,2
29,2855,1,2
29,2859,1,2
29,2867,1,2
29,3078,1,2
29,3088,1,2
30,2869,1,2
29,3120,1,2
29,3295,1,2
29,3298,1,2
29,3318,1,2
29,3319,1,2
29,3335,1,2
29,3338,1,2
29,3339,1,2
29,3363,1,2
29,3369,1,2
29,3372,1,2
29,3377,1,2
29,3386,1,2
29,3387,1,2
29,3391,1,2
29,3425,1,2
29,3426,1,2
29,3431,1,2
29,3433,1,2
29,3446,1,2
29,3448,1,2
29,3450,1,2
29,3290,1,2
29,3280,1,2
29,3273,1,2
29,3181,1,2
29,3123,1,2
29,3136,1,2
29,3137,1,2
29,3140,1,2
29,3142,1,2
29,3146,1,2
29,3164,1,2
29,3165,1,2
29,3177,1,2
29,3187,1,2
29,3265,1,2
29,3188,1,2
29,3191,1,2
29,3194,1,2
29,3195,1,2
29,3212,1,2
29,3219,1,2
29,3221,1,2
29,3233,1,2
29,3252,1,2
29,2768,1,2
29,2767,1,2
29,2753,1,2
29,2748,1,2
29,2461,1,2
29,2462,1,2
29,2463,1,2
29,2464,1,2
29,2465,1,2
29,2466,1,2
29,2469,1,2
29,2471,1,2
29,2473,1,2
29,2476,1,2
29,2479,1,2
29,2480,1,2
29,2481,1,2
29,2484,1,2
29,2491,1,2
29,2492,1,2
29,2498,1,2
29,2507,1,2
29,2508,1,2
29,2516,1,2
29,2520,1,2
29,2460,1,2
29,2459,1,2
29,2450,1,2
29,2394,1,2
29,2349,1,2
29,2350,1,2
29,2353,1,2
29,2354,1,2
29,2364,1,2
29,2368,1,2
29,2374,1,2
29,2378,1,2
29,2393,1,2
29,2397,1,2
29,2447,1,2
29,2406,1,2
29,2420,1,2
29,2426,1,2
29,2427,1,2
29,2439,1,2
29,2440,1,2
29,2442,1,2
29,2443,1,2
29,2444,1,2
29,2526,1,2
29,2527,1,2
29,2528,1,2
29,2658,1,2
29,2627,1,2
29,2629,1,2
29,2634,1,2
29,2637,1,2
29,2643,1,2
29,2646,1,2
29,2648,1,2
29,2650,1,2
29,2653,1,2
29,2668,1,2
29,2617,1,2
29,2673,1,2
29,2683,1,2
29,2693,1,2
29,2695,1,2
29,2707,1,2
29,2710,1,2
29,2719,1,2
29,2721,1,2
29,2729,1,2
29,2624,1,2
29,2613,1,2
29,2530,1,2
29,2578,1,2
29,2531,1,2
29,2539,1,2
29,2542,1,2
29,2559,1,2
29,2560,1,2
29,2564,1,2
29,2566,1,2
29,2573,1,2
29,2575,1,2
29,2579,1,2
29,2610,1,2
29,2580,1,2
29,2581,1,2
29,2582,1,2
29,2587,1,2
29,2588,1,2
29,2589,1,2
29,2594,1,2
29,2596,1,2
29,2601,1,2
29,3478,1,2
29,3479,1,2
29,3554,1,2
30,2286,1,2
30,2396,1,2
30,2400,1,2
30,2401,1,2
30,2409,1,2
30,2426,1,2
30,2427,1,2
30,2433,1,2
30,2439,1,2
30,2440,1,2
30,2441,1,2
30,2443,1,2
30,2449,1,2
30,2450,1,2
30,2459,1,2
30,2460,1,2
30,2461,1,2
30,2462,1,2
30,2463,1,2
30,2469,1,2
30,2471,1,2
30,2473,1,2
30,2389,1,2
30,2378,1,2
30,2374,1,2
30,2326,1,2
30,2295,1,2
30,2297,1,2
30,2299,1,2
30,2303,1,2
30,2309,1,2
30,2311,1,2
30,2317,1,2
30,2319,1,2
30,2322,1,2
30,2327,1,2
30,2364,1,2
30,2332,1,2
30,2333,1,2
30,2339,1,2
30,2342,1,2
30,2348,1,2
30,2350,1,2
30,2352,1,2
30,2354,1,2
30,2355,1,2
30,2484,1,2
30,2496,1,2
30,2498,1,2
30,2734,1,2
30,2653,1,2
30,2657,1,2
30,2658,1,2
30,2661,1,2
30,2668,1,2
30,2675,1,2
30,2695,1,2
30,2704,1,2
30,2710,1,2
30,2740,1,2
30,2648,1,2
30,2753,1,2
30,2755,1,2
30,2764,1,2
30,2793,1,2
30,2796,1,2
30,2800,1,2
30,2830,1,2
30,2831,1,2
30,2833,1,2
30,2650,1,2
30,2632,1,2
30,2499,1,2
30,2573,1,2
30,2508,1,2
30,2527,1,2
30,2528,1,2
30,2530,1,2
30,2536,1,2
30,2537,1,2
30,2539,1,2
30,2542,1,2
30,2566,1,2
30,2581,1,2
30,2619,1,2
30,2588,1,2
30,2596,1,2
30,2601,1,2
30,2606,1,2
30,2607,1,2
30,2610,1,2
30,2611,1,2
30,2617,1,2
30,2618,1,2
30,2290,1,2
30,2276,1,2
29,3559,1,2
30,2271,1,2
29,3866,1,2
29,3881,1,2
29,3916,1,2
29,3931,1,2
29,3940,1,2
29,3952,1,2
29,3981,1,2
29,3996,1,2
29,3999,1,2
29,4020,1,2
29,4027,1,2
29,4115,1,2
29,4157,1,2
29,4160,1,2
29,4174,1,2
29,4178,1,2
29,4202,1,2
29,4211,1,2
29,4219,1,2
29,4269,1,2
29,4279,1,2
29,3852,1,2
29,3832,1,2
29,3831,1,2
29,3648,1,2
29,3571,1,2
29,3572,1,2
29,3599,1,2
29,3600,1,2
29,3608,1,2
29,3616,1,2
29,3617,1,2
29,3619,1,2
29,3621,1,2
29,3665,1,2
29,3828,1,2
29,3668,1,2
29,3706,1,2
29,3717,1,2
29,3718,1,2
29,3737,1,2
29,3738,1,2
29,3748,1,2
29,3763,1,2
29,3804,1,2
29,4349,1,2
29,4440,1,2
29,4444,1,2
30,2248,1,2
29,6493,1,2
30,2221,1,2
30,2225,1,2
30,2232,1,2
30,2234,1,2
30,2235,1,2
30,2237,1,2
30,2239,1,2
30,2244,1,2
30,2254,1,2
29,6491,1,2
30,2258,1,2
30,2259,1,2
30,2260,1,2
30,2262,1,2
30,2263,1,2
30,2264,1,2
30,2267,1,2
30,2269,1,2
30,2270,1,2
29,6492,1,2
29,6490,1,2
29,4451,1,2
29,4864,1,2
29,4452,1,2
29,4472,1,2
29,4473,1,2
29,4541,1,2
29,4633,1,2
29,4649,1,2
29,4746,1,2
29,4814,1,2
29,4841,1,2
29,5091,1,2
29,6381,1,2
29,5168,1,2
29,5171,1,2
29,5291,1,2
29,5292,1,2
29,5293,1,2
29,5294,1,2
29,5303,1,2
29,5523,1,2
29,5541,1,2
34,2450,1,2
34,2453,1,2
34,2457,1,2
36,7734,1,2
36,4388,1,2
36,4444,1,2
36,4472,1,2
36,4473,1,2
36,4649,1,2
36,4814,1,2
36,4841,1,2
36,4864,1,2
36,4966,1,2
36,4978,1,2
36,5110,1,2
36,5168,1,2
36,5171,1,2
36,5523,1,2
36,5541,1,2
36,6466,1,2
36,6467,1,2
36,6490,1,2
36,6491,1,2
36,6492,1,2
36,6493,1,2
36,4344,1,2
36,4269,1,2
36,4230,1,2
36,3931,1,2
36,3764,1,2
36,3772,1,2
36,3806,1,2
36,3828,1,2
36,3831,1,2
36,3832,1,2
36,3852,1,2
36,3866,1,2
36,3912,1,2
36,3940,1,2
36,4219,1,2
36,3981,1,2
36,3996,1,2
36,3999,1,2
36,4027,1,2
36,4115,1,2
36,4160,1,2
36,4178,1,2
36,4202,1,2
36,4211,1,2
36,6501,1,2
36,7735,1,2
36,2802,1,2
36,7736,1,2
37,2264,1,2
37,2265,1,2
37,2266,1,2
37,2268,1,2
37,2269,1,2
37,2270,1,2
37,2276,1,2
37,2277,1,2
37,2281,1,2
37,2285,1,2
37,2286,1,2
37,2290,1,2
37,2295,1,2
37,2297,1,2
37,2303,1,2
37,2309,1,2
37,2311,1,2
37,2312,1,2
37,2317,1,2
37,2319,1,2
37,2322,1,2
37,2262,1,2
37,2259,1,2
37,2256,1,2
37,2235,1,2
36,7737,1,2
37,2220,1,2
37,2221,1,2
37,2223,1,2
37,2224,1,2
37,2225,1,2
37,2227,1,2
37,2232,1,2
37,2234,1,2
37,2237,1,2
37,2254,1,2
37,2238,1,2
37,2240,1,2
37,2241,1,2
37,2243,1,2
37,2244,1,2
37,2247,1,2
37,2248,1,2
37,2249,1,2
37,2253,1,2
36,3763,1,2
36,3751,1,2
36,3742,1,2
36,3738,1,2
36,3013,1,2
36,3016,1,2
36,3021,1,2
36,3023,1,2
36,3024,1,2
36,3025,1,2
36,3030,1,2
36,3032,1,2
36,3054,1,2
36,3063,1,2
36,3069,1,2
36,3071,1,2
36,3082,1,2
36,3120,1,2
36,3123,1,2
36,3136,1,2
36,3137,1,2
36,3140,1,2
36,3142,1,2
36,3165,1,2
36,3181,1,2
36,3011,1,2
36,2999,1,2
36,2991,1,2
36,2859,1,2
36,2807,1,2
36,2809,1,2
36,2815,1,2
36,2823,1,2
36,2831,1,2
36,2833,1,2
36,2842,1,2
36,2843,1,2
36,2849,1,2
36,2867,1,2
36,2965,1,2
36,2875,1,2
36,2882,1,2
36,2906,1,2
36,2915,1,2
36,2923,1,2
36,2941,1,2
36,2944,1,2
36,2945,1,2
36,2959,1,2
36,3188,1,2
36,3191,1,2
36,3212,1,2
36,3600,1,2
36,3461,1,2
36,3478,1,2
36,3510,1,2
36,3540,1,2
36,3554,1,2
36,3568,1,2
36,3571,1,2
36,3580,1,2
36,3586,1,2
36,3616,1,2
36,3450,1,2
36,3617,1,2
36,3618,1,2
36,3619,1,2
36,3624,1,2
36,3649,1,2
36,3665,1,2
36,3706,1,2
36,3720,1,2
36,3737,1,2
36,3451,1,2
36,3448,1,2
36,3219,1,2
36,3339,1,2
36,3233,1,2
36,3252,1,2
36,3265,1,2
36,3295,1,2
36,3298,1,2
36,3312,1,2
36,3318,1,2
36,3319,1,2
36,3335,1,2
36,3363,1,2
36,3446,1,2
36,3369,1,2
36,3372,1,2
36,3382,1,2
36,3386,1,2
36,3387,1,2
36,3391,1,2
36,3413,1,2
36,3425,1,2
36,3433,1,2
37,2326,1,2
37,2329,1,2
37,2330,1,2
37,2627,1,2
37,2800,1,2
37,2802,1,2
37,2803,1,2
37,2804,1,2
37,2807,1,2
37,2809,1,2
37,2815,1,2
37,2823,1,2
37,2829,1,2
37,2830,1,2
37,2833,1,2
37,2842,1,2
37,2843,1,2
37,2859,1,2
37,2867,1,2
37,2875,1,2
37,2882,1,2
37,2896,1,2
37,2905,1,2
37,2915,1,2
37,2923,1,2
37,2793,1,2
37,2790,1,2
37,2773,1,2
37,2648,1,2
37,2629,1,2
37,2631,1,2
37,2632,1,2
37,2634,1,2
37,2635,1,2
37,2637,1,2
37,2643,1,2
37,2645,1,2
37,2646,1,2
37,2649,1,2
37,2753,1,2
37,2650,1,2
37,2653,1,2
37,2658,1,2
37,2668,1,2
37,2673,1,2
37,2688,1,2
37,2695,1,2
37,2710,1,2
37,2727,1,2
37,2924,1,2
37,2941,1,2
37,2945,1,2
37,3137,1,2
37,3075,1,2
37,3078,1,2
37,3082,1,2
37,3088,1,2
37,3109,1,2
37,3119,1,2
37,3120,1,2
37,3123,1,2
37,3136,1,2
37,3140,1,2
37,3071,1,2
37,3142,1,2
37,3174,1,2
37,3181,1,2
37,3183,1,2
37,3185,1,2
37,3187,1,2
37,3188,1,2
37,3199,1,2
37,3203,1,2
37,3074,1,2
37,3069,1,2
37,2959,1,2
37,3021,1,2
37,2965,1,2
37,2979,1,2
37,2986,1,2
37,2991,1,2
37,3001,1,2
37,3004,1,2
37,3006,1,2
37,3011,1,2
37,3016,1,2
37,3023,1,2
37,3057,1,2
37,3025,1,2
37,3030,1,2
37,3032,1,2
37,3033,1,2
37,3037,1,2
37,3050,1,2
37,3052,1,2
37,3054,1,2
37,3056,1,2
37,2628,1,2
37,2619,1,2
37,2332,1,2
37,2618,1,2
37,2425,1,2
37,2426,1,2
37,2427,1,2
37,2428,1,2
37,2436,1,2
37,2439,1,2
37,2440,1,2
37,2441,1,2
37,2442,1,2
37,2443,1,2
37,2444,1,2
37,2447,1,2
37,2448,1,2
37,2449,1,2
37,2450,1,2
37,2459,1,2
37,2460,1,2
37,2461,1,2
37,2462,1,2
37,2463,1,2
37,2464,1,2
37,2419,1,2
37,2415,1,2
37,2414,1,2
37,2368,1,2
37,2333,1,2
37,2339,1,2
37,2342,1,2
37,2348,1,2
37,2349,1,2
37,2350,1,2
37,2354,1,2
37,2355,1,2
37,2364,1,2
37,2374,1,2
37,2409,1,2
37,2378,1,2
37,2389,1,2
37,2391,1,2
37,2393,1,2
37,2396,1,2
37,2397,1,2
37,2401,1,2
37,2406,1,2
37,2408,1,2
37,2465,1,2
37,2466,1,2
37,2468,1,2
37,2589,1,2
37,2568,1,2
37,2573,1,2
37,2575,1,2
37,2578,1,2
37,2579,1,2
37,2581,1,2
37,2582,1,2
37,2587,1,2
37,2588,1,2
37,2594,1,2
37,2564,1,2
37,2596,1,2
37,2601,1,2
37,2603,1,2
37,2606,1,2
37,2607,1,2
37,2610,1,2
37,2613,1,2
37,2614,1,2
37,2617,1,2
37,2566,1,2
37,2560,1,2
37,2469,1,2
37,2507,1,2
37,2471,1,2
37,2473,1,2
37,2476,1,2
37,2479,1,2
37,2480,1,2
37,2481,1,2
37,2484,1,2
37,2491,1,2
37,2499,1,2
37,2508,1,2
37,2559,1,2
37,2512,1,2
37,2516,1,2
37,2520,1,2
37,2521,1,2
37,2527,1,2
37,2530,1,2
37,2539,1,2
37,2542,1,2
37,2550,1,2
36,2804,1,2
36,2800,1,2
34,2459,1,2
34,3233,1,2
34,3025,1,2
34,3033,1,2
34,3037,1,2
34,3043,1,2
34,3071,1,2
34,3075,1,2
34,3078,1,2
34,3082,1,2
34,3100,1,2
34,3120,1,2
34,3135,1,2
34,3136,1,2
34,3146,1,2
34,3156,1,2
34,3172,1,2
34,3181,1,2
34,3191,1,2
34,3194,1,2
34,3199,1,2
34,3203,1,2
34,3221,1,2
34,3024,1,2
34,3011,1,2
34,3006,1,2
34,2955,1,2
34,2917,1,2
34,2920,1,2
34,2921,1,2
34,2923,1,2
34,2932,1,2
34,2938,1,2
34,2943,1,2
34,2945,1,2
34,2953,1,2
34,2959,1,2
34,3002,1,2
34,2961,1,2
34,2970,1,2
34,2971,1,2
34,2981,1,2
34,2984,1,2
34,2987,1,2
34,2997,1,2
34,2998,1,2
34,2999,1,2
34,3222,1,2
34,3236,1,2
36,2793,1,2
34,3246,1,2
34,3552,1,2
34,3583,1,2
34,3630,1,2
34,3639,1,2
34,3665,1,2
34,3677,1,2
34,3683,1,2
34,3699,1,2
34,3707,1,2
34,3749,1,2
34,3763,1,2
34,3809,1,2
34,3880,1,2
34,3919,1,2
34,3940,1,2
34,3946,1,2
34,3975,1,2
34,3983,1,2
34,3989,1,2
34,3992,1,2
34,4007,1,2
34,3503,1,2
34,3501,1,2
34,3488,1,2
34,3318,1,2
34,3255,1,2
34,3269,1,2
34,3272,1,2
34,3274,1,2
34,3294,1,2
34,3295,1,2
34,3297,1,2
34,3298,1,2
34,3306,1,2
34,3326,1,2
34,3482,1,2
34,3333,1,2
34,3338,1,2
34,3345,1,2
34,3348,1,2
34,3351,1,2
34,3382,1,2
34,3403,1,2
34,3408,1,2
34,3413,1,2
34,2915,1,2
34,2913,1,2
34,2907,1,2
34,2902,1,2
34,2542,1,2
34,2547,1,2
34,2557,1,2
34,2563,1,2
34,2564,1,2
34,2566,1,2
34,2579,1,2
34,2581,1,2
34,2589,1,2
34,2596,1,2
34,2601,1,2
34,2607,1,2
34,2610,1,2
34,2612,1,2
34,2613,1,2
34,2616,1,2
34,2617,1,2
34,2619,1,2
34,2620,1,2
34,2623,1,2
34,2624,1,2
34,2539,1,2
34,2529,1,2
34,2528,1,2
34,2480,1,2
34,2460,1,2
34,2461,1,2
34,2463,1,2
34,2464,1,2
34,2465,1,2
34,2469,1,2
34,2473,1,2
34,2474,1,2
34,2476,1,2
34,2482,1,2
34,2527,1,2
34,2484,1,2
34,2490,1,2
34,2498,1,2
34,2502,1,2
34,2504,1,2
34,2507,1,2
34,2509,1,2
34,2512,1,2
34,2523,1,2
34,2633,1,2
34,2635,1,2
34,2636,1,2
34,2821,1,2
34,2755,1,2
34,2764,1,2
34,2773,1,2
34,2786,1,2
34,2793,1,2
34,2803,1,2
34,2809,1,2
34,2813,1,2
34,2815,1,2
34,2823,1,2
34,2751,1,2
34,2833,1,2
34,2834,1,2
34,2849,1,2
34,2869,1,2
34,2873,1,2
34,2879,1,2
34,2886,1,2
34,2896,1,2
34,2900,1,2
34,2752,1,2
34,2750,1,2
34,2637,1,2
34,2657,1,2
34,2638,1,2
34,2640,1,2
34,2645,1,2
34,2646,1,2
34,2648,1,2
34,2650,1,2
34,2651,1,2
34,2653,1,2
34,2656,1,2
34,2668,1,2
34,2748,1,2
34,2695,1,2
34,2698,1,2
34,2702,1,2
34,2704,1,2
34,2706,1,2
34,2710,1,2
34,2734,1,2
34,2736,1,2
34,2741,1,2
34,4008,1,2
34,4018,1,2
34,4024,1,2
36,2309,1,2
36,2444,1,2
36,2447,1,2
36,2450,1,2
36,2453,1,2
36,2459,1,2
36,2460,1,2
36,2462,1,2
36,2463,1,2
36,2464,1,2
36,2465,1,2
36,2466,1,2
36,2469,1,2
36,2471,1,2
36,2476,1,2
36,2479,1,2
36,2480,1,2
36,2481,1,2
36,2484,1,2
36,2491,1,2
36,2507,1,2
36,2508,1,2
36,2443,1,2
36,2442,1,2
36,2440,1,2
36,2354,1,2
36,2317,1,2
36,2319,1,2
36,2325,1,2
36,2332,1,2
36,2338,1,2
36,2347,1,2
36,2349,1,2
36,2350,1,2
36,2353,1,2
36,2364,1,2
36,2439,1,2
36,2368,1,2
36,2374,1,2
36,2378,1,2
36,2397,1,2
36,2406,1,2
36,2415,1,2
36,2426,1,2
36,2427,1,2
36,2436,1,2
36,2516,1,2
36,2520,1,2
36,2526,1,2
36,2683,1,2
36,2634,1,2
36,2637,1,2
36,2643,1,2
36,2648,1,2
36,2649,1,2
36,2650,1,2
36,2653,1,2
36,2658,1,2
36,2673,1,2
36,2695,1,2
36,2627,1,2
36,2715,1,2
36,2727,1,2
36,2736,1,2
36,2742,1,2
36,2753,1,2
36,2767,1,2
36,2768,1,2
36,2773,1,2
36,2790,1,2
36,2629,1,2
36,2617,1,2
36,2527,1,2
36,2579,1,2
36,2529,1,2
36,2530,1,2
36,2539,1,2
36,2542,1,2
36,2559,1,2
36,2564,1,2
36,2566,1,2
36,2575,1,2
36,2578,1,2
36,2581,1,2
36,2613,1,2
36,2582,1,2
36,2587,1,2
36,2588,1,2
36,2589,1,2
36,2594,1,2
36,2596,1,2
36,2599,1,2
36,2601,1,2
36,2610,1,2
36,2311,1,2
36,2299,1,2
34,4026,1,2
36,2297,1,2
34,5503,1,2
34,5505,1,2
34,5752,1,2
34,5827,1,2
34,5832,1,2
34,5843,1,2
34,6339,1,2
34,6340,1,2
34,6706,1,2
34,7121,1,2
34,7122,1,2
34,7123,1,2
34,7124,1,2
34,7468,1,2
35,2227,1,2
35,2232,1,2
35,2252,1,2
35,2262,1,2
35,2269,1,2
35,2295,1,2
35,2312,1,2
34,5050,1,2
34,5043,1,2
34,5028,1,2
